RASU8(ML610112)Relocatable Assembler, Ver.1.61.2    assemble list. page:   1 
 Source File: _output\_obj\main.asm
 Object File: _output\_obj\main.obj
 Date  : 2015/06/09 Tue.[13:30]
 Title : 
## Loc. Object                   Line   Source Statements

                                    1   ;; Compile Options : /TML610112 /MS /near /Icommon /Imain /Iirq /Itimer /Iclock /Itbc /Iuart /Ii2c /SS 256 /SD /Oa /Ot /W 3 /Wc /Fa_output\_obj\ 
                                    2   ;; Version Number  : Ver.3.41.8
                                    3   ;; File Name       : main.c
                                    4   
                                    5   	type (ML610112) 
00:0048 00 E0                    2813   	mov	er0,	#0 
00:004A 01-F0'00-00'             2814   	bl	_readCharToInt
00:004E 6E-F0                    2815   	push	xr0
00:0050 01-F0'00-00'             2816   	bl	__ftolu8sw
00:0054 1E-F0                    2817   	pop	er0
00:0056 02 E1                    2818   	add	sp,	#2 
00:0058 13-90 00-00'             2819   	st	er0,	NEAR _PRN_num
                                 2820   
                                 2821   ;;	Eleveation = readCharToInt(0, ','); 
                                 2822   CLINEA 0000H 0000H 03E5H 0002H 0025H
00:005C 2C 02                    2823   	mov	r2,	#02ch
00:005E 00 E0                    2824   	mov	er0,	#0 
00:0060 01-F0'00-00'             2825   	bl	_readCharToInt
00:0064 6E-F0                    2826   	push	xr0
00:0066 01-F0'00-00'             2827   	bl	__ftolu8sw
00:006A 1E-F0                    2828   	pop	er0
00:006C 02 E1                    2829   	add	sp,	#2 
00:006E 13-90 00-00'             2830   	st	er0,	NEAR _Eleveation
                                 2831   
                                 2832   ;;	Azimuth = readCharToInt(0, ','); 
                                 2833   CLINEA 0000H 0000H 03E6H 0002H 0022H
00:0072 2C 02                    2834   	mov	r2,	#02ch
00:0074 00 E0                    2835   	mov	er0,	#0 
00:0076 01-F0'00-00'             2836   	bl	_readCharToInt
00:007A 6E-F0                    2837   	push	xr0
00:007C 01-F0'00-00'             2838   	bl	__ftolu8sw
00:0080 1E-F0                    2839   	pop	er0
00:0082 02 E1                    2840   	add	sp,	#2 
00:0084 13-90 00-00'             2841   	st	er0,	NEAR _Azimuth
                                 2842   
                                 2843   ;;	SNR = readCharToInt(0, ',');  
                                 2844   CLINEA 0000H 0000H 03E7H 0002H 001FH
00:0088 2C 02                    2845   	mov	r2,	#02ch
00:008A 00 E0                    2846   	mov	er0,	#0 
00:008C 01-F0'00-00'             2847   	bl	_readCharToInt
00:0090 6E-F0                    2848   	push	xr0
00:0092 01-F0'00-00'             2849   	bl	__ftolu8sw
00:0096 1E-F0                    2850   	pop	er0
00:0098 02 E1                    2851   	add	sp,	#2 
00:009A 13-90 00-00'             2852   	st	er0,	NEAR _SNR
                                 2853   
                                 2854   ;;	if(GSV_numMessage != GSV_index){
                                 2855   CLINEA 0000H 0001H 03E8H 0002H 0021H
00:009E 12-90 00-00'             2856   	l	er0,	NEAR _GSV_index
00:00A2 12-92 00-00'             2857   	l	er2,	NEAR _GSV_numMessage
00:00A6 27-F0                    2858   	cmp	er0,	er2
00:00A8 1F C9                    2859   	beq	_$L234
                                 2860   CBLOCK 232 3 1000
                                 2861   
                                 2862   ;;		for(index=0;index<11;index++){
                                 2863   CLINEA 0000H 0001H 03E9H 0007H 000EH
00:00AA 00 E4                    2864   	mov	er4,	#0 
                                 2865   
                                 2866   ;;		for(index=0;index<11;index++){
                                 2867   CLINEA 0000H 0000H 03E9H 0018H 001EH
00:00AC                          2868   _$L238 :
                                 2869   CBLOCK 232 4 1001
                                 2870   
                                 2871   ;;			GSV_Info[index] = readCharToInt(0, ','); 
                                 2872   CLINEA 0000H 0000H 03EAH 0004H 002CH
00:00AC 2C 02                    2873   	mov	r2,	#02ch
00:00AE 00 E0                    2874   	mov	er0,	#0 
00:00B0 01-F0'00-00'             2875   	bl	_readCharToInt
00:00B4 6E-F0                    2876   	push	xr0
00:00B6 01-F0'00-00'             2877   	bl	__ftolu8sw
00:00BA 1E-F2                    2878   	pop	er2
00:00BC 02 E1                    2879   	add	sp,	#2 
00:00BE 45-F0                    2880   	mov	er0,	er4
00:00C0 46-F0                    2881   	add	er0,	er4
00:00C2 09-A2 00-00'             2882   	st	er2,	NEAR _GSV_Info[er0]
                                 2883   CBLOCKEND 232 4 1003
                                 2884   
                                 2885   ;;		for(index=0;index<11;index++){
                                 2886   CLINEA 0000H 0000H 03E9H 0018H 001EH
00:00C6 81 E4                    2887   	add	er4,	#1 
                                 2888   
                                 2889   ;;		for(index=0;index<11;index++){
                                 2890   CLINEA 0000H 0000H 03E9H 000FH 0017H
00:00C8 0B 74                    2891   	cmp	r4,	#0bh
00:00CA 00 55                    2892   	cmpc	r5,	#00h
00:00CC EF C5                    2893   	blts	_$L238
                                 2894   
                                 2895   ;;		GSV_Info[index] = readCharToInt(0, '*'); 
                                 2896   CLINEA 0000H 0000H 03ECH 0003H 002BH
00:00CE 2A 02                    2897   	mov	r2,	#02ah
00:00D0 00 E0                    2898   	mov	er0,	#0 
00:00D2 01-F0'00-00'             2899   	bl	_readCharToInt
00:00D6 6E-F0                    2900   	push	xr0
00:00D8 01-F0'00-00'             2901   	bl	__ftolu8sw
00:00DC 1E-F2                    2902   	pop	er2
00:00DE 02 E1                    2903   	add	sp,	#2 
00:00E0 45-F0                    2904   	mov	er0,	er4
00:00E2 46-F0                    2905   	add	er0,	er4
00:00E4 09-A2 00-00'             2906   	st	er2,	NEAR _GSV_Info[er0]
                                 2907   CBLOCKEND 232 3 1005
                                 2908   
                                 2909   ;;	}
                                 2910   CLINEA 0000H 0000H 03EDH 0002H 0002H
00:00E8                          2911   _$L234 :
                                 2912   CBLOCKEND 232 2 1006
                                 2913   
                                 2914   ;;}
                                 2915   CLINEA 0000H 0001H 03EEH 0001H 0001H
00:00E8 1E-F4                    2916   	pop	er4
00:00EA 8E-F2                    2917   	pop	pc
                                 2918   CBLOCKEND 232 1 1006
                                 2919   CFUNCTIONEND 232
                                 2920   
                                 2921   
  --------------------------     2922   	rseg $$parseRMC$main
                                 2923   CFUNCTION 234
                                 2924   
00:0000                          2925   _parseRMC	:
                                 2926   CBLOCK 234 1 1009
                                 2927   
                                 2928   ;;void parseRMC(void){ // RMC Fetched Values
                                 2929   CLINEA 0000H 0001H 03F1H 0001H 002AH
00:0000 CE-F8                    2930   	push	lr
00:0002 5E-FE                    2931   	push	fp
00:0004 1A-AE                    2932   	mov	fp,	sp
00:0006 F0 E1                    2933   	add	sp,	#-016
00:0008 6E-F4                    2934   	push	xr4
                                 2935   CBLOCK 234 2 1009
                                 2936   CRET 0016H
                                 2937   CLOCAL 43H 0008H 0008H 0002H "a" 02H 00H 04H
                                 2938   CLOCAL 43H 0008H 0010H 0002H "b" 02H 00H 04H
                                 2939   CLOCAL 4BH 0008H 0000H 0002H "c" 02H 00H 04H
                                 2940   
                                 2941   ;;	UTC[0] = readCharToInt(2, 0); // day
                                 2942   CLINEA 0000H 0000H 03F5H 0002H 0025H
00:000A 00 02                    2943   	mov	r2,	#00h
00:000C 02 E0                    2944   	mov	er0,	#2 
00:000E 01-F0'00-00'             2945   	bl	_readCharToInt
00:0012 6E-F0                    2946   	push	xr0
00:0014 01-F0'00-00'             2947   	bl	__ftolu8sw
00:0018 1E-F0                    2948   	pop	er0
00:001A 02 E1                    2949   	add	sp,	#2 
00:001C 13-90 00-00'             2950   	st	er0,	NEAR _UTC
                                 2951   
                                 2952   ;;	UTC[1] = readCharToInt(2, 0); // hour
                                 2953   CLINEA 0000H 0000H 03F6H 0002H 0026H
00:0020 00 02                    2954   	mov	r2,	#00h
00:0022 02 E0                    2955   	mov	er0,	#2 
00:0024 01-F0'00-00'             2956   	bl	_readCharToInt
00:0028 6E-F0                    2957   	push	xr0
00:002A 01-F0'00-00'             2958   	bl	__ftolu8sw
00:002E 1E-F0                    2959   	pop	er0
00:0030 02 E1                    2960   	add	sp,	#2 
00:0032 13-90 00-00'             2961   	st	er0,	NEAR _UTC+02h
                                 2962   
                                 2963   ;;	UTC[2] = readCharToInt(2, 0); // min
                                 2964   CLINEA 0000H 0000H 03F7H 0002H 0025H
00:0036 00 02                    2965   	mov	r2,	#00h
00:0038 02 E0                    2966   	mov	er0,	#2 
00:003A 01-F0'00-00'             2967   	bl	_readCharToInt
00:003E 6E-F0                    2968   	push	xr0
00:0040 01-F0'00-00'             2969   	bl	__ftolu8sw
00:0044 1E-F0                    2970   	pop	er0
00:0046 02 E1                    2971   	add	sp,	#2 
00:0048 13-90 00-00'             2972   	st	er0,	NEAR _UTC+04h
                                 2973   
                                 2974   ;;	ReceiverState = readChar();
                                 2975   CLINEA 0000H 0000H 03F9H 0002H 001CH
00:004C 01-F0'00-00'             2976   	bl	_readChar
00:0050 11-90 00-00'             2977   	st	r0,	NEAR _ReceiverState
                                 2978   
                                 2979   ;;	a = readCharToInt(2, 0); 
                                 2980   CLINEA 0000H 0000H 03FCH 0002H 001AH
00:0054 00 02                    2981   	mov	r2,	#00h
00:0056 02 E0                    2982   	mov	er0,	#2 
00:0058 01-F0'00-00'             2983   	bl	_readCharToInt
                                 2984   
                                 2985   ;;	b = readCharToInt(0, '.');
                                 2986   CLINEA 0000H 0000H 03FDH 0002H 001BH
00:005C 2E 02                    2987   	mov	r2,	#02eh
00:005E 00 E0                    2988   	mov	er0,	#0 
00:0060 01-F0'00-00'             2989   	bl	_readCharToInt
                                 2990   
                                 2991   ;;	c = readCharToInt(0, ',');  
                                 2992   CLINEA 0000H 0000H 03FFH 0002H 001DH
00:0064 2C 02                    2993   	mov	r2,	#02ch
00:0066 00 E0                    2994   	mov	er0,	#0 
00:0068 01-F0'00-00'             2995   	bl	_readCharToInt
                                 2996   
                                 2997   ;;	LatDir = readChar();  
                                 2998   CLINEA 0000H 0000H 0403H 0002H 0017H
00:006C 01-F0'00-00'             2999   	bl	_readChar
00:0070 11-90 00-00'             3000   	st	r0,	NEAR _LatDir
                                 3001   
                                 3002   ;;	a = readCharToInt(3, 0); 
                                 3003   CLINEA 0000H 0000H 0408H 0002H 001AH
00:0074 00 02                    3004   	mov	r2,	#00h
00:0076 03 E0                    3005   	mov	er0,	#3 
00:0078 01-F0'00-00'             3006   	bl	_readCharToInt
                                 3007   
                                 3008   ;;	b = readCharToInt(0, '.');
                                 3009   CLINEA 0000H 0000H 0409H 0002H 001BH
00:007C 2E 02                    3010   	mov	r2,	#02eh
00:007E 00 E0                    3011   	mov	er0,	#0 
00:0080 01-F0'00-00'             3012   	bl	_readCharToInt
                                 3013   
                                 3014   ;;	c = readCharToInt(0, ',');  
                                 3015   CLINEA 0000H 0000H 040BH 0002H 001DH
00:0084 2C 02                    3016   	mov	r2,	#02ch
00:0086 00 E0                    3017   	mov	er0,	#0 
00:0088 01-F0'00-00'             3018   	bl	_readCharToInt
                                 3019   
                                 3020   ;;	LonDir = readChar();  
                                 3021   CLINEA 0000H 0000H 040FH 0002H 0017H
00:008C 01-F0'00-00'             3022   	bl	_readChar
00:0090 11-90 00-00'             3023   	st	r0,	NEAR _LonDir
                                 3024   
                                 3025   ;;	a = readCharToInt(0, '.'); 
                                 3026   CLINEA 0000H 0000H 0415H 0002H 001CH
00:0094 2E 02                    3027   	mov	r2,	#02eh
00:0096 00 E0                    3028   	mov	er0,	#0 
00:0098 01-F0'00-00'             3029   	bl	_readCharToInt
00:009C 6E-F0                    3030   	push	xr0
00:009E FC E1                    3031   	add	sp,	#-4
00:00A0 01-F0'00-00'             3032   	bl	__ftodu8sw
00:00A4 3E-F0                    3033   	pop	qr0
00:00A6 EB-F0 F8-FF              3034   	lea	-8[fp]
00:00AA 37-90                    3035   	st	qr0,	[ea]
                                 3036   
                                 3037   ;;	b = readCharToInt(0, ',');  
                                 3038   CLINEA 0000H 0000H 0416H 0002H 001DH
00:00AC 2C 02                    3039   	mov	r2,	#02ch
00:00AE 00 E0                    3040   	mov	er0,	#0 
00:00B0 01-F0'00-00'             3041   	bl	_readCharToInt
00:00B4 6E-F0                    3042   	push	xr0
00:00B6 FC E1                    3043   	add	sp,	#-4
00:00B8 01-F0'00-00'             3044   	bl	__ftodu8sw
00:00BC 3E-F0                    3045   	pop	qr0
00:00BE EB-F0 F0-FF              3046   	lea	-16[fp]
00:00C2 37-90                    3047   	st	qr0,	[ea]
                                 3048   
                                 3049   ;;	b = b / sigDigits; 
                                 3050   CLINEA 0000H 0001H 0417H 0002H 0014H
00:00C4 7E-F0                    3051   	push	qr0
00:00C6 12-90 00-00'             3052   	l	er0,	NEAR _sigDigits
00:00CA 00 E2                    3053   	mov	er2,	#0 
00:00CC 6E-F0                    3054   	push	xr0
00:00CE FC E1                    3055   	add	sp,	#-4
00:00D0 01-F0'00-00'             3056   	bl	__dildu8sw
00:00D4 01-F0'00-00'             3057   	bl	__ddivu8sw
00:00D8 08 E1                    3058   	add	sp,	#8 
00:00DA 3E-F0                    3059   	pop	qr0
